"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Bicycle helmet use, by age group and sex, household population aged 12 and over, selected provinces and health regions (January 2000 boundaries)",13100072,105-0047,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310007201",1;2;3;7;8,"ARCHIVED -  a cube publicly available but no longer being updated","Every 2 years",2000-01-01,2000-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,3;7;8,
2,"Age group",,
3,Sex,,
4,"Bicycle helmet use",2;3,
5,Characteristics,4;5;6;12,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,"David Thompson Regional Health Authority, Alberta (Peer group G)",4806,133,127,,,
1,"East Central Health Authority, Alberta (Peer group G)",4807,134,127,,,
1,"Westview Regional Health Authority, Alberta (Peer group J)",4808,135,127,,,
1,"Crossroads Regional Health Authority, Alberta (Peer group G)",4809,136,127,,,
1,"Capital Health Authority, Alberta (Peer group B)",4810,137,127,,,
1,"Aspen Regional Health Authority, Alberta (Peer group G)",4811,138,127,,,
1,"Lakeland Regional Health Authority, Alberta (Peer group G)",4812,139,127,,,
1,"Mistahia Regional Health Authority, Alberta (Peer group F)",4813,140,127,,,
1,"Peace Regional Health Authority, Alberta (Peer group G)",4814,141,127,,,
1,"Keeweetinok Lakes Regional Health Authority, Alberta (Peer group F)",4815,142,127,,,
1,"Northern Lights Regional Health Authority, Alberta (Peer group F)",4816,143,127,,,
1,"Northwestern Regional Health Authority, Alberta (Peer group F)",4817,144,127,,,
2,"Total, 12 years and over",,1,,,,
2,"12 to 19 years",,2,1,,,
2,"12 to 14 years",,3,2,,,
2,"15 to 19 years",,4,2,,,
2,"20 to 34 years",,5,1,,,
2,"20 to 24 years",,6,5,,,
2,"25 to 34 years",,7,5,,,
2,"35 to 44 years",,8,1,,,
2,"45 to 64 years",,9,1,,,
2,"45 to 54 years",,10,9,,,
2,"55 to 64 years",,11,9,,,
2,"65 years and over",,12,1,,,
2,"65 to 74 years",,13,12,,,
2,"75 years and over",,14,12,,,
3,"Both sexes",,1,,,,
3,Males,,2,1,,,
3,Females,,3,1,,,
4,"Total, bicycle helmet use",,1,,,,
4,"Bicycle helmet use, always",,2,1,,,
4,"Bicycle helmet use, most of the time",,3,1,,,
4,"Bicycle helmet use, rarely",,4,1,,,
4,"Bicycle helmet use, never",,5,1,,,
4,"Bicycle helmet use, not stated",,6,1,,,
5,"Number of persons",,1,,,,
5,"Low 95% confidence interval, number of persons",,2,,,,
5,"High 95% confidence interval, number of persons",,3,,,,
5,"Coefficient of variation for number of persons",,4,,,,
5,Percent,,5,,,,
5,"Low 95% confidence interval, percent",,6,,,,
5,"High 95% confidence interval, percent",,7,,,,
5,"Coefficient of variation for percent",,8,,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published.",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
3226,"Canadian Community Health Survey - Annual Component"

"Subject Code","Subject Name"
13,Health

"Note ID",Note
1,"Source: Statistics Canada, Canadian Community Health Survey, 2000/2001. More current data are in CANSIM table 105-0501."
2,"Population aged 12 and over who reported bicycle helmet use habits."
3,"Provincial estimates were given only for those provinces in which survey respondents in all health regions answered the ""Use of protective equipment"" module."
4,"Bootstrapping techniques were used to produce the coefficient of variation (CV) and 95% confidence intervals (CIs)."
5,"Data with a coefficient of variation (CV) from 16.6% to 33.3% are identified by an (E) and should be interpreted with caution."
6,"Data with a coefficient of variation (CV) greater than 33.3% were suppressed (F) due to extreme sampling variability."
7,"Health regions are defined by provincial governments as the areas of responsibility for regional health boards (legislated) or as regions of interest to health care authorities."
8,"A ""peer group"" is a grouping of health regions that have similar social and economic characteristics."
9,"In Ontario, Public Health Units (PHU) administer health promotion and disease prevention programs, and  District Health Councils (DHC) are advisory, health planning organizations."
10,"In Saskatchewan, Service Areas (SA) have been created from groupings of the 33 health districts."
11,"In Alberta, health regions are referred to as Health Authorities (HA) or Regional Health Authorities (RHA)."
12,"The following standard symbols are used in this Statistics Canada table: (..) for figures not available for a specific reference period and (...) for figures not applicable."

"Correction ID","Correction Date","Correction Note"

